# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32430815000   EXECUTIONS: 3243081500   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 1297232600   EXECUTIONS: 129723260   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 1296534775   EXECUTIONS: 259306955   #BYTES: 17   %:  3.28   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 789034780   EXECUTIONS:  78903478   #BYTES: 36   %:     2   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 443524860   EXECUTIONS:  88704972   #BYTES: 15   %:  1.12   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.991   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  4   %: 0.913   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  5   %: 0.913   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.451   cumltv%:  96.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT: 177766224   EXECUTIONS:  88883112   #BYTES:  4   %:  0.45   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT: 177658326   EXECUTIONS:  88829163   #BYTES:  4   %: 0.449   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  9   %: 0.449   cumltv%:  97.5  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  5   %: 0.449   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000401320   ICOUNT: 157806956   EXECUTIONS:  78903478   #BYTES:  4   %: 0.399   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 154482334   EXECUTIONS:  77241167   #BYTES:  5   %: 0.391   cumltv%:  98.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.315   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %:  0.18   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT:  29176420   EXECUTIONS:   1716260   #BYTES: 58   %: 0.0738   cumltv%:  99.3  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2aeaf036d8a0, 0x2aeaf036d92a)   0.000%
#
# TID 2
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
