# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 306992000   EXECUTIONS:  30699200   #BYTES: 38   %:  70.6   cumltv%:  70.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  18829635   EXECUTIONS:   3765927   #BYTES: 17   %:  4.33   cumltv%:  74.9  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 00000000004037df   ICOUNT:  12311200   EXECUTIONS:    559600   #BYTES: 89   %:  2.83   cumltv%:  77.7  FN: conj_grad_.omp_fn.5
BLOCK:     3   PC: 0000000000403527   ICOUNT:  12279680   EXECUTIONS:   1227968   #BYTES: 38   %:  2.82   cumltv%:  80.5  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 0000000000401329   ICOUNT:  10911060   EXECUTIONS:   1091106   #BYTES: 36   %:  2.51   cumltv%:    83  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   8400000   EXECUTIONS:    560000   #BYTES: 60   %:  1.93   cumltv%:    85  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   7444750   EXECUTIONS:   1488950   #BYTES: 15   %:  1.71   cumltv%:  86.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   6155600   EXECUTIONS:    559600   #BYTES: 43   %:  1.41   cumltv%:  88.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   5596000   EXECUTIONS:    559600   #BYTES: 32   %:  1.29   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  4   %:  1.23   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  5   %:  1.23   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   3917200   EXECUTIONS:    559600   #BYTES: 26   %:   0.9   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   3013562   EXECUTIONS:   1506781   #BYTES:  4   %: 0.693   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   3000624   EXECUTIONS:   1500312   #BYTES:  4   %:  0.69   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  9   %: 0.684   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  5   %: 0.684   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 000000000040369f   ICOUNT:   2240000   EXECUTIONS:    560000   #BYTES: 15   %: 0.515   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   2182212   EXECUTIONS:   1091106   #BYTES:  4   %: 0.502   cumltv%:  96.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000000000401324   ICOUNT:   2038854   EXECUTIONS:   1019427   #BYTES:  5   %: 0.469   cumltv%:    97  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   1331372   EXECUTIONS:     78316   #BYTES: 65   %: 0.306   cumltv%:  97.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x000400b98, 0x000400bb0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x000400d8c, 0x000400da3)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x000400e20, 0x000400e50)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
