# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: _dl_unload_cache at [0x3bc4008bf0, 0x3bc4008c21)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
JNBE                                     1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*iprel-read                              2
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __strncasecmp_sse42 at [0x2b2beb4397c0, 0x2b2beb4397d0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      3
NOP                                      1
TEST                                     2
*iprel-read                              1
