# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 7356416000   EXECUTIONS: 735641600   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 1029090175   EXECUTIONS: 205818035   #BYTES: 17   %:  8.78   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 622130980   EXECUTIONS:  62213098   #BYTES: 36   %:  5.31   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 376783565   EXECUTIONS:  75356713   #BYTES: 15   %:  3.22   cumltv%:  80.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 294256640   EXECUTIONS:  29425664   #BYTES: 38   %:  2.51   cumltv%:  82.6  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  4   %:  2.45   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  5   %:  2.45   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT: 151189720   EXECUTIONS:  75594860   #BYTES:  4   %:  1.29   cumltv%:  88.8  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT: 151038620   EXECUTIONS:  75519310   #BYTES:  4   %:  1.29   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  9   %:  1.29   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  5   %:  1.29   cumltv%:  92.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT: 124426196   EXECUTIONS:  62213098   #BYTES:  4   %:  1.06   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT: 123191200   EXECUTIONS:   5599600   #BYTES: 89   %:  1.05   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT: 120871088   EXECUTIONS:  60435544   #BYTES:  5   %:  1.03   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  84000000   EXECUTIONS:   5600000   #BYTES: 60   %: 0.717   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  61595600   EXECUTIONS:   5599600   #BYTES: 43   %: 0.526   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  55996000   EXECUTIONS:   5599600   #BYTES: 32   %: 0.478   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:  39197200   EXECUTIONS:   5599600   #BYTES: 26   %: 0.335   cumltv%:  97.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:  31502768   EXECUTIONS:   1853104   #BYTES: 58   %: 0.269   cumltv%:  98.1  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:  31411138   EXECUTIONS:   1847714   #BYTES: 65   %: 0.268   cumltv%:  98.4  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: __GI___strcasecmp_l at [0x2ad81d961ed0, 0x2ad81d9640f6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      2
LEA                                      1
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: timer_read_ at [0x000404810, 0x00040481d)   0.000%
#
# TID 0
# opcode                             count
#
MOVSD_XMM                                2
MOVSXD                                   2
RET_NEAR                                 2
*stack-read                              2
*mem-read-4                              2
*mem-read-8                              4
*isa-ext-BASE                            2
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                   6
#
# $dynamic-counts-for-function: __libc_fini at [0x2ad81d8fba50, 0x2ad81d8fba78)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                       1
MOV                                      1
POP                                      1
PUSH                                     1
